Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,PersonalityTrait,Likes,DisLikes,Bonus
water,none,500,170,90,45,90,45,60,3,Adamant,Spicy,Dry,0.1
fire,ground,305,60,60,40,65,45,35,3,Jolly,Sweet,Sweet,1.3
fire,ground,460,70,100,70,105,75,40,3,Lonely,Spicy,Sour,0.4
fire,ground,560,70,120,100,145,105,20,3,Brave,Spicy,Sweet,0.3
fire,none,470,70,85,140,85,70,20,3,Brave,Spicy,Sweet,0.9
psychic,none,330,60,25,35,70,80,60,3,Timid,Sweet,Spicy,0.7
psychic,none,470,80,45,65,90,110,80,3,Impish,Sour,Dry,0.6
normal,none,360,60,60,60,60,60,60,3,Jolly,Sweet,Sweet,0.7
ground,none,290,45,100,45,45,45,10,3,Lonely,Spicy,Sour,0.8
ground,dragon,340,50,70,50,50,50,70,3,Bold,Bitter,Spicy,1.5
ground,dragon,520,80,100,80,80,80,100,3,Brave,Spicy,Sweet,1.1
grass,none,335,50,85,40,85,40,35,3,Adamant,Spicy,Dry,0.4
grass,dark,475,70,115,60,115,60,55,3,Brave,Spicy,Sweet,0.5
normal,flying,310,45,40,60,40,75,50,3,Rash,Dry,Bitter,0.4
dragon,flying,490,75,70,90,70,105,80,3,Relaxed,Sour,Sweet,0.1
dragon,fairy,590,75,110,110,110,105,80,3,Brave,Spicy,Sweet,0.5
normal,none,458,73,115,60,60,60,90,3,Adamant,Spicy,Dry,0.4
poison,none,458,73,100,60,100,60,65,3,Lonely,Spicy,Sour,0.8
rock,psychic,440,70,55,65,95,85,70,3,Relaxed,Sour,Sweet,1.3
rock,psychic,440,70,95,85,55,65,70,3,Lonely,Spicy,Sour,0.3
water,ground,288,50,48,43,46,41,60,3,Rash,Dry,Bitter,0.2
water,ground,468,110,78,73,76,71,60,3,Brave,Spicy,Sweet,1.2
water,none,308,43,80,65,50,35,35,3,Brave,Spicy,Sweet,0.5
water,dark,468,63,120,85,90,55,55,3,Naughty,Spicy,Bitter,1.4
ground,psychic,300,40,40,55,40,70,55,3,Modest,Dry,Spicy,0.9
ground,psychic,500,60,70,105,70,120,75,3,Lax,Sour,Bitter,1.1
rock,grass,355,66,41,77,61,87,23,3,Bold,Sour,Spicy,1.0
rock,grass,495,86,81,97,81,107,43,3,Naughty,Spicy,Bitter,1.1
rock,bug,355,45,95,50,40,50,75,3,Adamant,Spicy,Dry,0.8
rock,bug,495,75,125,100,70,80,45,3,Brave,Spicy,Sweet,1.3
water,none,200,20,15,20,10,55,80,3,Gentle,Sour,Sour,1.3
water,none,540,95,60,79,100,125,81,3,Bold,Sour,Spicy,0.1
normal,none,420,70,70,70,70,70,70,3,Bold,Sour,Spicy,0.9
normal,none,440,60,90,70,60,120,40,3,Lonely,Spicy,Sour,0.8
ghost,none,295,44,75,35,63,33,45,3,Lonely,Spicy,Sour,1.5
ghost,none,455,64,115,65,83,63,65,3,Brave,Spicy,Sweet,1.3
ghost,none,555,64,165,75,93,83,75,3,Naughty,Spicy,Bitter,0.3
ghost,none,295,20,40,90,30,90,25,3,Bold,Sour,Spicy,0.6
ghost,none,455,40,70,130,60,130,25,3,Bold,Sour,Spicy,0.4
grass,flying,460,99,68,83,72,87,51,3,Relaxed,Sour,Sweet,0.7
psychic,none,425,65,50,70,95,80,65,3,Lax,Sour,Bitter,0.4
dark,none,465,65,130,60,75,60,75,3,Naughty,Spicy,Bitter,0.8
dark,none,565,65,150,60,115,60,115,3,Brave,Spicy,Sweet,0.7
psychic,none,260,95,23,48,23,48,23,3,Rash,Bitter,Bitter,0.4
ice,none,300,50,50,50,50,50,50,3,Modest,Sweet,Spicy,1.3
ice,none,480,80,80,80,80,80,80,3,Lonely,Spicy,Sour,1.4
ice,none,580,80,120,80,120,80,100,3,Naughty,Spicy,Bitter,1.5
ice,water,290,70,40,50,55,50,25,3,Gentle,Dry,Sour,1.4
ice,water,410,90,60,70,75,70,45,3,Lax,Sour,Bitter,0.3
ice,water,530,110,80,90,95,90,65,3,Brave,Spicy,Sweet,0.3
water,none,345,35,64,85,74,55,32,3,Impish,Sour,Dry,0.4
water,none,485,55,104,105,94,75,52,3,Lonely,Spicy,Sour,0.8
water,none,485,55,84,105,114,75,52,3,Adamant,Spicy,Dry,0.2
water,rock,485,100,90,130,45,65,55,3,Brave,Spicy,Sweet,0.4
water,none,330,43,30,55,40,65,97,3,Quiet,Dry,Sweet,0.5
dragon,none,300,45,75,60,40,30,50,3,Adamant,Spicy,Dry,1.1
dragon,none,420,65,95,100,60,50,50,3,Lonely,Spicy,Sour,0.2
dragon,flying,600,95,135,80,110,80,100,3,Brave,Spicy,Sweet,0.8
dragon,flying,700,95,145,130,120,90,120,3,Brave,Spicy,Sweet,0.3
steel,psychic,300,40,55,80,35,60,30,3,Bold,Sour,Spicy,1.2
steel,psychic,420,60,75,100,55,80,50,3,Brave,Spicy,Sweet,1.2
steel,psychic,600,80,135,130,95,90,70,3,Naughty,Spicy,Bitter,1.2
steel,psychic,700,80,145,150,105,110,110,3,Lonely,Spicy,Sour,0.5
rock,none,580,80,100,200,50,100,50,3,Adamant,Spicy,Dry,1.4
ice,none,580,80,50,100,100,200,50,3,Relaxed,Sour,Sweet,0.4
steel,none,580,80,75,150,75,150,50,3,Lonely,Spicy,Sour,0.1
dragon,psychic,600,80,80,90,110,130,110,3,Naughty,Spicy,Bitter,0.7
dragon,psychic,700,80,100,120,140,150,110,3,Brave,Spicy,Sweet,1.3
dragon,psychic,600,80,90,80,130,110,110,3,Lonely,Spicy,Sour,0.5
dragon,psychic,700,80,130,100,160,120,110,3,Naughty,Spicy,Bitter,1.1
water,none,670,100,100,90,150,140,90,3,Lonely,Spicy,Sour,0.9
water,none,770,100,150,90,180,160,90,3,Adamant,Spicy,Dry,0.8
ground,none,670,100,150,140,100,90,90,3,Brave,Spicy,Sweet,0.2
ground,fire,770,100,180,160,150,90,90,3,Adamant,Spicy,Dry,0.7
dragon,flying,680,105,150,90,150,90,95,3,Brave,Spicy,Sweet,0.5
dragon,flying,780,105,180,100,180,100,115,3,Brave,Spicy,Sweet,0.6
steel,psychic,600,100,100,100,100,100,100,3,Adamant,Spicy,Dry,0.5
psychic,none,600,50,150,50,150,50,150,3,Adamant,Spicy,Dry,1.2
psychic,none,600,50,180,20,180,20,150,3,Naughty,Spicy,Bitter,1.4
psychic,none,600,50,70,160,70,160,90,3,Bold,Sour,Spicy,0.9
psychic,none,600,50,95,90,95,90,180,3,Lonely,Spicy,Sour,1.0
grass,none,318,55,68,64,45,55,31,4,Bold,Bitter,Spicy,1.1
grass,none,405,75,89,85,55,65,36,4,Brave,Spicy,Sweet,0.4
grass,ground,525,95,109,105,75,85,56,4,Brave,Spicy,Sweet,1.5
fire,none,309,44,58,44,58,44,61,4,Naughty,Sweet,Bitter,1.2
fire,fighting,405,64,78,52,78,52,81,4,Lonely,Spicy,Sour,1.2
fire,fighting,534,76,104,71,104,71,108,4,Lonely,Spicy,Sour,1.0
water,none,314,53,51,53,61,56,40,4,Jolly,Sweet,Sweet,0.3
water,none,405,64,66,68,81,76,50,4,Bold,Sour,Spicy,1.1
water,steel,530,84,86,88,111,101,60,4,Adamant,Spicy,Dry,0.8
normal,flying,245,40,55,30,30,30,60,4,Naive,Sour,Dry,1.4
normal,flying,340,55,75,50,40,40,80,4,Lonely,Spicy,Sour,0.6
normal,flying,485,85,120,70,50,60,100,4,Brave,Spicy,Sweet,1.0
normal,none,250,59,45,40,35,40,31,4,Lax,Sweet,Bitter,0.2
normal,water,410,79,85,60,55,60,71,4,Brave,Spicy,Sweet,0.8
bug,none,194,37,25,41,25,41,25,4,Lax,Sweet,Bitter,0.1
bug,none,384,77,85,51,55,51,65,4,Lonely,spicey,Sour,1.1
electric,none,263,45,65,34,40,34,45,4,Adamant,Sour,Dry,1.5
electric,none,363,60,85,49,60,49,60,4,Lonely,Spicy,Sour,0.8
electric,none,523,80,120,79,95,79,70,4,Adamant,Spicy,Dry,0.5
grass,poison,280,40,30,35,50,70,55,4,Quiet,Dry,Sweet,0.4
grass,poison,515,60,70,65,125,105,90,4,Lax,Sour,Bitter,1.3
rock,none,350,67,125,40,30,30,58,4,Brave,Spicy,Sweet,1.2
rock,none,495,97,165,60,65,50,58,4,Adamant,Spicy,Dry,0.0
rock,steel,350,30,42,118,42,88,30,4,Lax,Sour,Bitter,0.9
rock,steel,495,60,52,168,47,138,30,4,Relaxed,Sour,Sweet,0.3
bug,none,224,40,29,45,29,45,36,4,Gentle,Bitter,Sour,0.2
bug,grass,424,60,59,85,79,105,36,4,Impish,Sour,Dry,0.9
bug,ground,424,60,79,105,59,85,36,4,Naughty,Spicy,Bitter,0.3
bug,steel,424,60,69,95,69,95,36,4,Relaxed,Sour,Sweet,0.7
bug,flying,424,70,94,50,94,50,66,4,Lonely,Spicy,Sour,1.4
bug,flying,244,30,30,42,30,42,70,4,Sassy,Sweet,Sweet,1.1
bug,flying,474,70,80,102,80,102,40,4,Adamant,Spicy,Dry,0.6
electric,none,405,60,45,70,45,90,95,4,Relaxed,Sour,Sweet,1.0
water,none,330,55,65,35,60,30,85,4,Timid,Sweet,Spicy,1.4
water,none,495,85,105,55,85,50,115,4,Brave,Spicy,Sweet,0.9
grass,none,275,45,35,45,62,53,35,4,Hasty,Sweet,Sour,1.0
grass,none,450,70,60,70,87,78,85,4,Lax,Sour,Bitter,0.1
water,none,325,76,48,48,57,62,34,4,Lonely,Bitter,Sour,1.4
water,ground,475,111,83,68,92,82,39,4,Lonely,Spicy,Sour,0.9
normal,none,482,75,100,66,60,66,115,4,Naughty,Spicy,Bitter,0.8
ghost,flying,348,90,50,34,60,44,70,4,Naive,Sweet,Dry,0.6
ghost,flying,498,150,80,44,90,54,80,4,Brave,Spicy,Sweet,0.3
normal,none,350,55,66,44,44,56,85,4,Brave,Bitter,Sweet,0.9
normal,none,480,65,76,84,54,96,105,4,Brave,Spicy,Sweet,1.2
normal,fighting,580,65,136,94,54,96,135,4,Naughty,Spicy,Bitter,0.9
ghost,none,495,60,60,60,105,105,105,4,Timid,Sweet,Spicy,0.7
dark,flying,505,100,125,52,105,52,71,4,Lonely,Spicy,Sour,1.4
normal,none,310,49,55,42,42,37,85,4,Jolly,Sour,Sweet,0.4
normal,none,452,71,82,64,64,59,112,4,Adamant,Spicy,Dry,1.3
psychic,none,285,45,30,50,65,50,45,4,Jolly,Sweet,Sweet,1.1
poison,dark,329,63,63,47,41,41,74,4,Adamant,Bitter,Dry,0.4
poison,dark,479,103,93,67,71,61,84,4,Adamant,Spicy,Dry,0.9
steel,psychic,300,57,24,86,24,86,23,4,Bold,Sour,Spicy,1.4
steel,psychic,500,67,89,116,79,116,33,4,Lonely,Spicy,Sour,1.1
rock,none,290,50,80,95,10,45,10,4,Adamant,Spicy,Dry,0.7
psychic,fairy,310,20,25,45,70,90,60,4,Jolly,Sweet,Sweet,0.8
normal,none,220,100,5,5,15,65,30,4,Modest,Dry,Spicy,0.3
normal,flying,411,76,65,45,92,42,91,4,Hasty,Sweet,Sour,1.5
ghost,dark,485,50,92,108,92,108,35,4,Adamant,Spicy,Dry,1.3
dragon,ground,300,58,70,45,40,45,42,4,Quiet,bitter,Sweet,1.2
dragon,ground,410,68,90,65,50,55,82,4,Adamant,Spicy,Dry,0.5
dragon,ground,600,108,130,95,80,85,102,4,Naughty,Spicy,Bitter,0.6
dragon,ground,700,108,170,115,120,95,92,4,Adamant,Spicy,Dry,0.9
normal,none,390,135,85,40,40,85,5,4,Brave,Spicy,Sweet,0.1
fighting,none,285,40,70,40,35,40,60,4,Modest,Sour,Spicy,1.1
fighting,steel,525,70,110,70,115,70,90,4,Lonely,Spicy,Sour,1.2
fighting,steel,625,70,145,88,140,70,112,4,Lonely,Spicy,Sour,0.6
ground,none,330,68,72,78,38,42,32,4,Naughty,Spicy,Bitter,0.5
ground,none,525,108,112,118,68,72,47,4,Brave,Spicy,Sweet,0.9
poison,bug,330,40,50,90,30,55,65,4,Bold,Sour,Spicy,0.5
poison,dark,500,70,90,110,60,75,95,4,Brave,Spicy,Sweet,1.1
poison,fighting,300,48,61,40,61,40,50,4,Hasty,Sweet,Sour,0.2
poison,fighting,490,83,106,65,86,65,85,4,Naughty,Spicy,Bitter,1.0
grass,none,454,74,100,72,90,72,46,4,Brave,Spicy,Sweet,0.8
water,none,330,49,49,56,49,61,66,4,Relaxed,Sour,Sweet,0.2
water,none,460,69,69,76,69,86,91,4,Bold,Sour,Spicy,1.4
water,flying,345,45,20,50,60,120,50,4,Naive,Sweet,Dry,0.1
grass,ice,334,60,62,50,62,60,40,4,Timid,Sweet,Spicy,0.4
grass,ice,494,90,92,75,92,85,60,4,Adamant,Spicy,Dry,0.4
grass,ice,594,90,132,105,132,105,30,4,Adamant,Spicy,Dry,1.0
dark,ice,510,70,120,65,45,85,125,4,Lonely,Spicy,Sour,0.8
electric,steel,535,70,70,115,130,90,60,4,Bold,Sour,Spicy,0.9
normal,none,515,110,85,95,80,95,50,4,Adamant,Spicy,Dry,0.7
ground,rock,535,115,140,130,55,55,40,4,Lonely,Spicy,Sour,1.4
grass,none,535,100,100,125,110,50,50,4,Lonely,Spicy,Sour,0.1
electric,none,540,75,123,67,95,85,95,4,Brave,Spicy,Sweet,0.2
fire,none,540,75,95,67,125,95,83,4,Adamant,Spicy,Dry,0.8
fairy,flying,545,85,50,95,120,115,80,4,Impish,Sour,Dry,0.2
bug,flying,515,86,76,86,116,56,95,4,Adamant,Spicy,Dry,0.6
grass,none,525,65,110,130,60,65,95,4,?,?,?,0.9
ice,none,525,65,60,110,130,95,65,4,Lax,Sour,Bitter,0.6
ground,flying,510,75,95,125,45,75,95,4,Adamant,Spicy,Dry,1.3
ice,ground,530,110,130,80,70,60,80,4,Lonely,Spicy,Sour,1.2
normal,none,535,85,80,70,135,75,90,4,Adamant,Spicy,Dry,0.2
psychic,fighting,518,68,125,65,65,115,80,4,Lonely,Spicy,Sour,0.0
psychic,fighting,618,68,165,95,65,115,110,4,Lonely,Spicy,Sour,0.7
rock,steel,525,60,55,145,75,150,40,4,Impish,Sour,Dry,0.2
ghost,none,525,45,100,135,65,135,45,4,Brave,Spicy,Sweet,0.5
ice,ghost,480,70,80,70,80,70,110,4,Naughty,Spicy,Bitter,1.0
electric,ghost,440,50,50,77,95,77,91,4,Relaxed,Sour,Sweet,1.4
electric,fire,520,50,65,107,105,107,86,4,Bold,Sour,Spicy,1.2
electric,water,520,50,65,107,105,107,86,4,Bold,Sour,Spicy,0.7
electric,ice,520,50,65,107,105,107,86,4,Bold,Sour,Spicy,0.2
electric,flying,520,50,65,107,105,107,86,4,Lax,Sour,Bitter,0.5
electric,grass,520,50,65,107,105,107,86,4,Relaxed,Sour,Sweet,1.0
psychic,none,580,75,75,130,75,130,95,4,Naughty,Spicy,Bitter,1.5
psychic,none,580,80,105,105,105,105,80,4,Adamant,Spicy,Dry,0.9
psychic,none,580,75,125,70,125,70,115,4,Naughty,Spicy,Bitter,0.6
steel,dragon,680,100,120,120,150,100,90,4,Naughty,Spicy,Bitter,0.9
water,dragon,680,90,120,100,150,120,100,4,Naughty,Spicy,Bitter,0.9
fire,steel,600,91,90,106,130,106,77,4,Naughty,Spicy,Bitter,1.0
normal,none,670,110,160,110,80,110,100,4,Naughty,Spicy,Bitter,0.8
ghost,dragon,680,150,100,120,100,120,90,4,Adamant,Spicy,Dry,0.0
ghost,dragon,680,150,120,100,120,100,90,4,Naughty,Spicy,Bitter,0.8
psychic,none,600,120,70,120,75,130,85,4,Relaxed,Sour,Sweet,0.2
water,none,480,80,80,80,80,80,80,4,Lonely,Spicy,Sour,0.2
water,none,600,100,100,100,100,100,100,4,Adamant,Spicy,Dry,0.2
dark,none,600,70,90,90,135,90,125,4,Naughty,Spicy,Bitter,1.4
grass,none,600,100,100,100,100,100,100,4,Naughty,Spicy,Bitter,1.5
grass,flying,600,100,103,75,120,75,127,4,Naughty,Spicy,Bitter,0.1
normal,none,720,120,120,120,120,120,120,4,Lonely,Spicy,Sour,0.6
psychic,fire,600,100,100,100,100,100,100,5,Naughty,Spicy,Bitter,0.8
grass,none,308,45,45,55,45,55,63,5,Brave,Sour,Sweet,0.2
grass,none,413,60,60,75,60,75,83,5,Bold,Sour,Spicy,0.6
grass,none,528,75,75,95,75,95,113,5,Lonely,Spicy,Sour,0.4
fire,none,308,65,63,45,45,45,45,5,Impish,Sour,Dry,0.1
fire,fighting,418,90,93,55,70,55,55,5,Lonely,Spicy,Sour,0.5
fire,fighting,528,110,123,65,100,65,65,5,Adamant,Spicy,Dry,1.0
water,none,308,55,55,45,63,45,45,5,Jolly,Sweet,Sweet,1.5
water,none,413,75,75,60,83,60,60,5,Naughty,Spicy,Bitter,0.2
water,none,528,95,100,85,108,70,70,5,Lonely,Spicy,Sour,1.3
normal,none,255,45,55,39,35,39,42,5,Modest,Sweet,spicey,0.2
normal,none,420,60,85,69,60,69,77,5,Lonely,Spicy,Sour,0.6
normal,none,275,45,60,45,25,45,55,5,Brave,Sour,Sweet,0.3
normal,none,370,65,80,65,35,65,60,5,Brave,Spicy,Sweet,1.3
normal,none,500,85,110,90,45,90,80,5,Naughty,Spicy,Bitter,1.4
dark,none,281,41,50,37,50,37,66,5,Bold,Bitter,Spicy,1.0
dark,none,446,64,88,50,88,50,106,5,Adamant,Spicy,Dry,0.0
grass,none,316,50,53,48,53,48,64,5,Lax,Sweet,Bitter,0.1
grass,none,498,75,98,63,98,63,101,5,Lonely,Spicy,Sour,1.5
fire,none,316,50,53,48,53,48,64,5,Timid,Sour,Spicy,1.1
fire,none,498,75,98,63,98,63,101,5,Adamant,Spicy,Dry,1.3
water,none,316,50,53,48,53,48,64,5,Timid,Sour,Spicy,1.3
water,none,498,75,98,63,98,63,101,5,Adamant,Spicy,Dry,1.4
psychic,none,292,76,25,45,67,55,24,5,Timid,Sweet,Spicy,0.3
psychic,none,487,116,55,85,107,95,29,5,Relaxed,Sour,Sweet,1.3
normal,flying,264,50,55,50,36,30,43,5,Adamant,Sweet,Dry,1.2
normal,flying,358,62,77,62,50,42,65,5,Brave,Spicy,Sweet,0.4
normal,flying,488,80,115,80,65,55,93,5,Adamant,Spicy,Dry,1.2
electric,none,295,45,60,32,50,32,76,5,Modest,Sour,Spicy,1.2
electric,none,497,75,100,63,80,63,116,5,Lonely,Spicy,Sour,0.8
rock,none,280,55,75,85,25,25,15,5,Naughty,Spicy,Bitter,0.8
rock,none,390,70,105,105,50,40,20,5,Naughty,Spicy,Bitter,0.6
rock,none,515,85,135,130,60,80,25,5,Naughty,Spicy,Bitter,1.0
psychic,flying,313,55,45,43,55,43,72,5,Modest,Sour,Spicy,0.4
psychic,flying,425,67,57,55,77,55,114,5,Jolly,Sweet,Sweet,0.3
ground,none,328,60,85,40,30,45,68,5,Brave,Spicy,Sweet,0.6
ground,steel,508,110,135,60,50,65,88,5,Naughty,Spicy,Bitter,1.0
normal,none,445,103,60,86,60,86,50,5,Relaxed,Sour,Sweet,0.4
normal,fairy,545,103,60,126,80,126,50,5,Bold,Sour,Spicy,1.3
fighting,none,305,75,80,55,25,35,35,5,Naughty,Spicy,Bitter,0.2
fighting,none,405,85,105,85,40,50,40,5,Lonely,Spicy,Sour,0.0
fighting,none,505,105,140,95,55,65,45,5,Brave,Spicy,Sweet,0.7
water,none,294,50,50,40,50,40,64,5,Relaxed,Dry,Sweet,1.2
water,ground,384,75,65,55,65,55,69,5,Jolly,Sweet,Sweet,0.6
water,ground,509,105,95,75,85,75,74,5,Adamant,Spicy,Dry,0.5
fighting,none,465,120,100,85,30,85,45,5,Naughty,Spicy,Bitter,1.3
fighting,none,465,75,125,75,30,75,85,5,Brave,Spicy,Sweet,0.8
bug,grass,310,45,53,70,40,60,42,5,Lax,Sour,Bitter,0.9
bug,grass,380,55,63,90,50,80,42,5,Bold,Sour,Spicy,0.5
bug,grass,500,75,103,80,70,80,92,5,Naughty,Spicy,Bitter,0.5
bug,poison,260,30,45,59,30,39,57,5,Timid,Sour,Spicy,1.4
bug,poison,360,40,55,99,40,79,47,5,Impish,Sour,Dry,0.9
bug,poison,485,60,100,89,55,69,112,5,Lonely,Spicy,Sour,0.4
grass,fairy,280,40,27,60,37,50,66,5,Brave,Sour,Sweet,0.5
grass,fairy,480,60,67,85,77,75,116,5,Impish,Sour,Dry,1.0
grass,none,280,45,35,50,70,50,30,5,Timid,Sweet,Spicy,1.3
grass,none,480,70,60,75,110,75,90,5,Bold,Sour,Spicy,0.4
water,none,460,70,92,65,80,55,98,5,Adamant,Spicy,Dry,0.5
ground,dark,292,50,72,35,35,35,65,5,Brave,Spicy,Sweet,1.1
ground,dark,351,60,82,45,45,45,74,5,Lonely,Spicy,Sour,0.9
ground,dark,519,95,117,80,65,70,92,5,Adamant,Spicy,Dry,0.7
fire,none,315,70,90,45,15,45,50,5,Brave,Spicy,Sweet,0.5
fire,none,480,105,140,55,30,55,95,5,Brave,Spicy,Sweet,1.1
fire,psychic,540,105,30,105,140,105,55,5,Lax,Sour,Bitter,0.8
grass,none,461,75,86,67,106,67,60,5,Brave,Spicy,Sweet,1.4
bug,rock,325,50,65,85,35,35,55,5,Relaxed,Sour,Sweet,1.0
bug,rock,475,70,95,125,65,75,45,5,Adamant,Spicy,Dry,0.1
dark,fighting,348,50,75,70,35,70,48,5,Brave,Spicy,Sweet,1.4
dark,fighting,488,65,90,115,45,115,58,5,Adamant,Spicy,Dry,1.5
psychic,flying,490,72,58,80,103,80,97,5,Bold,Sour,Spicy,1.4
ghost,none,303,38,30,85,55,65,30,5,Lax,Sour,Bitter,1.2
ghost,none,483,58,50,145,95,105,30,5,Impish,Sour,Dry,0.2
water,rock,355,54,78,103,53,45,22,5,Brave,Spicy,Sweet,1.0
water,rock,495,74,108,133,83,65,32,5,Adamant,Spicy,Dry,0.4
rock,flying,401,55,112,45,74,45,70,5,Lonely,Spicy,Sour,0.6
rock,flying,567,75,140,65,112,65,110,5,Naughty,Spicy,Bitter,0.0
poison,none,329,50,50,62,40,62,65,5,Sassy,Bitter,Sweet,0.9
poison,none,474,80,95,82,60,82,75,5,Naughty,Spicy,Bitter,0.0
dark,none,330,40,65,40,80,40,65,5,Hasty,Sweet,Sour,0.3
dark,none,510,60,105,60,120,60,105,5,Naughty,Spicy,Bitter,0.9
normal,none,300,55,50,40,40,40,75,5,Bold,Sour,Spicy,1.5
normal,none,470,75,95,60,65,60,115,5,Adamant,Spicy,Dry,1.5
psychic,none,290,45,30,50,55,65,45,5,Rash,Dry,Bitter,0.7
psychic,none,390,60,45,70,75,85,55,5,Bold,Sour,Spicy,0.4
psychic,none,490,70,55,95,95,110,65,5,Bold,Sour,Spicy,1.1
psychic,none,290,45,30,40,105,50,20,5,Naive,Sweet,Dry,0.5
psychic,none,370,65,40,50,125,60,30,5,Timid,Sweet,Spicy,1.4
psychic,none,490,110,65,75,125,85,30,5,Relaxed,Sour,Sweet,0.1
water,flying,305,62,44,50,44,50,55,5,Sassy,Sweet,Sweet,0.3
water,flying,473,75,87,63,87,63,98,5,Lonely,Spicy,Sour,0.3
ice,none,305,36,50,50,65,60,44,5,Hasty,Sweet,Sour,0.3
ice,none,395,51,65,65,80,75,59,5,Lax,Sour,Bitter,0.3
ice,none,535,71,95,85,110,95,79,5,Lonely,Spicy,Sour,0.6
normal,grass,335,60,60,50,40,50,75,5,Sassy,Dry,Sweet,0.4
normal,grass,475,80,100,70,60,70,95,5,Adamant,Spicy,Dry,1.1
electric,flying,428,55,75,60,75,60,103,5,Naughty,Spicy,Bitter,1.5
bug,none,315,50,75,45,40,45,60,5,Adamant,Spicy,Dry,1.3
bug,steel,495,70,135,105,60,105,20,5,Adamant,Spicy,Dry,0.5
grass,poison,294,69,55,45,55,55,15,5,Lax,Dry,bitter,1.3
grass,poison,464,114,85,70,85,80,30,5,Adamant,Spicy,Dry,0.9
water,ghost,335,55,40,50,65,85,40,5,Timid,Sweet,Spicy,1.5
water,ghost,480,100,60,70,85,105,60,5,Lax,Sour,Bitter,1.1
water,none,470,165,75,80,40,45,65,5,Adamant,Spicy,Dry,1.1
bug,electric,319,50,47,50,57,50,65,5,Relaxed,Dry,Sweet,0.6
bug,electric,472,70,77,60,97,60,108,5,Brave,Spicy,Sweet,0.7
grass,steel,305,44,50,91,24,86,10,5,Impish,Sour,Dry,0.5
grass,steel,489,74,94,131,54,116,20,5,Lonely,Spicy,sour,0.3
steel,none,300,40,55,70,45,60,30,5,Relaxed,Sour,Sweet,0.6
steel,none,440,60,80,95,70,85,50,5,Naughty,Spicy,Bitter,0.3
steel,none,520,60,100,115,70,85,90,5,Lonely,Spicy,Sour,0.8
electric,none,275,35,55,40,45,40,60,5,Modest,Sweet,Spicy,0.7
electric,none,405,65,85,70,75,70,40,5,Lonely,Spicy,Sour,1.0
electric,none,515,85,115,80,105,80,50,5,Lonely,Spicy,Sour,1.5
psychic,none,335,55,55,55,85,55,30,5,Hasty,Sweet,Sour,1.4
psychic,none,485,75,75,75,125,95,40,5,Lonely,Spicy,Sour,0.1
ghost,fire,275,50,30,55,65,55,20,5,Hasty,Sweet,Sour,1.2
ghost,fire,370,60,40,60,95,60,55,5,Hasty,Sweet,Sour,0.6
ghost,fire,520,60,55,90,145,90,80,5,Bold,Sour,Spicy,0.6
dragon,none,320,46,87,60,30,40,57,5,Brave,Spicy,Sweet,1.1
dragon,none,410,66,117,70,40,50,67,5,Lonely,Spicy,Sour,0.2
dragon,none,540,76,147,90,60,70,97,5,Lonely,Spicy,Sour,0.6
ice,none,305,55,70,40,60,40,40,5,Naive,Sweet,Dry,1.2
ice,none,485,95,110,80,70,80,50,5,Lonely,Spicy,Sour,0.0
ice,none,485,70,50,30,95,135,105,5,Timid,Sweet,Spicy,0.4
bug,none,305,50,40,85,40,65,25,5,Relaxed,Sour,Sweet,0.4
bug,none,495,80,70,40,100,60,145,5,Jolly,Sweet,Sweet,0.7
ground,electric,471,109,66,84,81,99,32,5,Impish,Sour,Dry,1.5
fighting,none,350,45,85,50,55,50,65,5,Lonely,Spicy,Sour,1.1
fighting,none,510,65,125,60,95,60,105,5,Adamant,Spicy,Dry,1.1
dragon,none,485,77,120,90,60,90,48,5,Brave,Spicy,Sweet,0.4
ground,ghost,303,59,74,50,35,50,35,5,Naughty,Spicy,Bitter,0.7
ground,ghost,483,89,124,80,55,80,55,5,Lonely,Spicy,Sour,0.9
dark,steel,340,45,85,70,40,40,60,5,Lonely,Spicy,Sour,1.3
dark,steel,490,65,125,100,60,70,70,5,Lonely,Spicy,Sour,1.1
normal,none,490,95,110,95,40,95,55,5,Naughty,Spicy,Bitter,1.2
normal,flying,350,70,83,50,37,50,60,5,Adamant,Spicy,Dry,0.3
normal,flying,510,100,123,75,57,75,80,5,Naughty,Spicy,Bitter,1.1
dark,flying,370,70,55,75,45,65,60,5,Bold,Sour,Spicy,1.0
dark,flying,510,110,65,105,55,95,80,5,Impish,Sour,Dry,0.2
fire,none,484,85,97,66,105,66,65,5,Lonely,Spicy,Sour,1.2
bug,steel,484,58,109,112,48,48,109,5,Naughty,Spicy,Bitter,0.4
dark,dragon,300,52,65,50,45,50,38,5,Impish,Sweet,Dry,0.8
dark,dragon,420,72,85,70,65,70,58,5,Brave,Spicy,Sweet,0.4
dark,dragon,600,92,105,90,125,90,98,5,Naughty,Spicy,Bitter,1.5
bug,fire,360,55,85,55,50,55,60,5,Adamant,Spicy,Dry,1.5
bug,fire,550,85,60,65,135,105,100,5,Lax,Sour,Bitter,1.3
steel,fighting,580,91,90,129,90,72,108,5,Adamant,Spicy,Dry,0.8
rock,fighting,580,91,129,90,72,90,108,5,Naughty,Spicy,Bitter,0.6
grass,fighting,580,91,90,72,90,129,108,5,Adamant,Spicy,Dry,0.3
