,ID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,PersonalityTrait,EyeColor,Likes,DisLikes,Bonus
258,239,Elekid,electric,none,360,45,63,37,65,55,95,2,false,Hasty,?,Sweet,Sour,0.1
259,240,Magby,fire,none,365,45,75,37,70,55,83,2,false,Naughty,?,Spicy,Bitter,1
260,241,Miltank,normal,none,490,95,80,105,40,70,100,2,false,Brave,?,Spicy,Sweet,0.1
261,242,Blissey,normal,none,540,255,10,10,75,135,55,2,false,Timid,?,Sweet,Spicy,0.6
262,243,Raikou,electric,none,580,90,85,75,115,100,115,2,true,Brave,?,Spicy,Sweet,0.7
263,244,Entei,fire,none,580,115,115,85,90,75,100,2,true,Adamant,?,Spicy,Dry,0.4
264,245,Suicune,water,none,580,100,75,115,90,115,85,2,true,Adamant,?,Spicy,Dry,0.9
265,246,Larvitar,rock,ground,300,50,64,50,45,50,41,2,false,Brave,?,Dry,Sweet,0.2
266,247,Pupitar,rock,ground,410,70,84,70,65,70,51,2,false,Adamant,?,Spicy,Dry,0.2
267,248,Tyranitar,rock,dark,600,100,134,110,95,100,61,2,false,Naughty,?,Spicy,Bitter,0.2
268,248,TyranitarMega Tyranitar,rock,dark,700,100,164,150,95,120,71,2,false,Adamant,?,Spicy,Dry,0.9
269,249,Lugia,psychic,flying,680,106,90,130,90,154,110,2,true,Adamant,?,Spicy,Dry,0.6
270,250,Ho-oh,fire,flying,680,106,130,90,110,154,90,2,true,Naughty,?,Spicy,Bitter,1.4
271,251,Celebi,psychic,grass,600,100,100,100,100,100,100,2,false,Lonely,?,Spicy,Sour,0.1
272,252,Treecko,grass,none,310,40,45,35,65,55,70,3,false,Hasty,?,Sweet,Sour,0.2
273,253,Grovyle,grass,none,405,50,65,45,85,65,95,3,false,Hasty,?,Sweet,Sour,1.4
274,254,Sceptile,grass,none,530,70,85,65,105,85,120,3,false,Brave,?,Spicy,Sweet,0.6
275,254,SceptileMega Sceptile,grass,dragon,630,70,110,75,145,85,145,3,false,Lonely,?,Spicy,SOUR,0.3
276,255,Torchic,fire,none,310,45,60,40,70,50,45,3,false,Naive,?,Sweet,Dry,0.2
277,256,Combusken,fire,fighting,405,60,85,60,85,60,55,3,false,Adamant,?,Spicy,Dry,0.8
278,257,Blaziken,fire,fighting,530,80,120,70,110,70,80,3,false,Naughty,?,Spicy,Bitter,1.3
279,257,BlazikenMega Blaziken,fire,fighting,630,80,160,80,130,80,100,3,false,Adamant,?,Spicy,Dry,1.2
280,258,Mudkip,water,none,310,50,70,50,50,50,40,3,false,Sassy,?,Dry,Sweet,0.7
281,259,Marshtomp,water,ground,405,70,85,70,60,70,50,?,false,Adamant,?,Spicy,Dry,1.1
282,260,Swampert,water,ground,535,100,110,90,85,90,60,3,false,Naughty,?,Spicy,Bitter,0.7
283,260,SwampertMega Swampert,water,ground,635,100,150,110,95,110,70,3,false,Lonely,?,Spicy,Sour,0.7
284,261,Poochyena,dark,none,220,35,55,35,30,30,35,3,false,Lax,?,Dry,Bitter,1.4
285,262,Mightyena,dark,none,420,70,90,70,60,60,70,3,false,Adamant,?,Spicy,Dry,0.3
286,263,Zigzagoon,normal,none,240,38,30,41,30,41,60,3,false,Gentle,?,Sour,Sour,0.3
287,264,Linoone,normal,none,420,78,70,61,50,61,100,3,false,Timid,?,Dry,Spicy,0.3
288,265,Wurmple,bug,none,195,45,45,35,20,30,20,3,false,Calm,?,Sweet,Spicy,0.4
289,266,Silcoon,bug,none,205,50,35,55,25,25,15,3,false,Calm,?,Sour,Spicy,0.3
290,267,Beautifly,bug,flying,395,60,70,50,100,50,65,3,false,Hasty,?,Sweet,Sour,0
291,268,Cascoon,bug,none,205,50,35,55,25,25,15,3,false,Quiet,?,Sweet,Sweet,0.9
292,269,Dustox,bug,poison,385,60,50,70,50,90,65,3,false,Relaxed,?,Sour,Sweet,0.3
293,270,Lotad,water,grass,220,40,30,30,40,50,30,3,false,Lonely,?,Sour,Sour,1.1
294,271,Lombre,water,grass,340,60,50,50,60,70,50,3,false,Naive,?,Sweet,Dry,1
295,272,Ludicolo,water,grass,480,80,70,70,90,100,70,3,false,Relaxed,?,Sour,Sweet,1.3
296,273,Seedot,grass,none,220,40,40,50,30,30,30,3,false,Hasty,?,Sweet,Sour,0.4
297,274,Nuzleaf,grass,dark,340,70,70,40,60,40,60,3,false,Naive,?,Sweet,Dry,0.9
298,275,Shiftry,grass,dark,480,90,100,60,90,60,80,3,false,Brave,?,Spicy,Sweet,0.9
299,276,Taillow,normal,flying,270,40,55,30,30,30,85,3,false,Gentle,?,Bitter,Sour,0.2
300,277,Swellow,normal,flying,430,60,85,60,50,50,125,3,false,Adamant,?,Spicy,Dry,1.3
301,278,Wingull,water,flying,270,40,30,30,55,30,85,3,false,Bold,?,Sweet,Spicy,0.2
302,279,Pelipper,water,flying,430,60,50,100,85,70,65,3,false,Relaxed,?,Sour,Sweet,1.4
303,280,Ralts,psychic,fairy,198,28,25,25,45,35,40,3,false,Quiet,?,Sweet,Sweet,0
304,281,Kirlia,psychic,fairy,278,38,35,35,65,55,50,3,false,Jolly,?,Sweet,Sweet,0.2
305,282,Gardevoir,psychic,fairy,518,68,65,65,125,115,80,3,false,Impish,?,Sour,Dry,1.4
306,282,GardevoirMega Gardevoir,psychic,fairy,618,68,85,65,165,135,100,3,false,Naughty,?,Spicy,Bitter,1.5
307,283,Surskit,bug,water,269,40,30,32,50,52,65,3,false,Sassy,?,Sour,Sweet,0.5
308,284,Masquerain,bug,flying,414,70,60,62,80,82,60,3,false,Jolly,?,Sweet,Sweet,0.4
309,285,Shroomish,grass,none,295,60,40,60,40,60,35,3,false,Relaxed,?,Bitter,Sweet,1.4
310,286,Breloom,grass,fighting,460,60,130,80,60,60,70,3,false,Brave,?,Spicy,Sweet,0.8
311,287,Slakoth,normal,none,280,60,60,60,35,35,30,3,false,Calm,?,Sour,Spicy,0.4
312,288,Vigoroth,normal,none,440,80,80,80,55,55,90,3,false,Naughty,?,Spicy,Bitter,0.4
313,289,Slaking,normal,none,670,150,160,100,95,65,100,3,false,Adamant,?,Spicy,Dry,0
314,290,Nincada,bug,ground,266,31,45,90,30,30,40,3,false,Lax,?,Sour,Bitter,1.4
315,291,Ninjask,bug,flying,456,61,90,45,50,50,160,3,false,Naughty,?,Spicy,Bitter,0.4
316,292,Shedinja,bug,ghost,236,1,90,45,30,30,40,3,false,Lonely,?,Spicy,Sour,0
317,293,Whismur,normal,none,240,64,51,23,51,23,28,3,false,Lonely,?,Sweet,Sour,0.9
318,294,Loudred,normal,none,317,84,71,?,71,43,48,3,false,Adamant,?,Spicy,Dry,0.3
319,295,Exploud,normal,none,490,104,91,63,91,73,68,3,false,Lonely,?,Spicy,Sour,1
320,296,Makuhita,fighting,none,237,72,60,30,20,30,25,3,false,Careful,?,Sour,Dry,1.4
321,297,Hariyama,fighting,none,474,144,120,60,40,60,50,3,false,Adamant,?,Spicy,Dry,0.2
322,298,Azurill,normal,fairy,190,50,20,40,20,40,20,3,false,Sassy,?,Sour,Sweet,0.2
323,299,Nosepass,rock,none,375,30,45,135,45,90,30,3,false,Impish,?,Sour,Dry,0.9
324,300,Skitty,normal,none,260,50,45,45,35,35,50,3,false,Rash,blue,Bitter,Bitter,0.7
325,301,Delcatty,normal,none,380,70,65,65,55,55,70,3,false,Impish,?,Sour,Dry,0.9
326,302,Sableye,dark,ghost,380,50,75,75,65,65,50,3,false,Adamant,?,Spicy,Dry,0.5
327,302,SableyeMega Sableye,dark,ghost,480,50,85,125,85,115,20,3,false,Naughty,?,Spicy,Bitter,0.5
328,303,Mawile,steel,fairy,380,50,85,85,55,55,50,3,false,Lonely,?,Spicy,Sour,0.8
329,303,MawileMega Mawile,steel,fairy,480,50,105,125,55,95,50,3,false,Naughty,?,Spicy,Bitter,0.4
330,304,Aron,steel,rock,330,50,70,100,40,40,30,3,false,Relaxed,?,Sour,Sweet,0.4
331,305,Lairon,steel,rock,430,60,90,140,50,50,40,3,false,Adamant,?,Spicy,Dry,1.4
332,306,Aggron,steel,rock,530,70,110,180,60,60,50,3,false,Naughty,?,Spicy,Bitter,0.5
333,306,AggronMega Aggron,steel,none,630,70,140,230,60,80,50,3,false,Adamant,?,Spicy,Dry,0.4
334,307,Meditite,fighting,psychic,280,30,40,55,40,55,60,3,false,Calm,?,Sweet,Spicy,0.7
335,308,Medicham,fighting,psychic,410,60,60,75,60,75,80,3,false,Relaxed,?,Sour,Sweet,0.9
336,308,MedichamMega Medicham,fighting,psychic,510,60,100,85,80,85,100,3,false,Brave,?,Spicy,Sweet,0.6
337,309,Electrike,electric,none,295,40,45,40,65,40,65,3,false,Naive,?,Sweet,Dry,0.3
338,310,Manectric,electric,none,475,70,75,60,105,60,105,3,false,Brave,?,Spicy,Sweet,0.7
339,310,ManectricMega Manectric,electric,none,575,70,75,80,135,80,135,3,false,Lonely,?,Spicy,Sour,1.5
340,311,Plusle,electric,none,405,60,50,40,85,75,95,3,false,Naive,?,Sweet,Dry,0.7
341,312,Minun,electric,none,405,60,40,50,75,85,95,3,false,Naive,?,Sweet,Dry,1.3
342,313,Volbeat,bug,none,400,65,73,55,47,75,85,3,false,Naughty,?,Spicy,Bitter,0.4
343,314,Illumise,bug,none,400,65,47,55,73,75,85,3,false,Hasty,?,Sweet,Sour,0
344,315,Roselia,grass,poison,400,50,60,45,100,80,65,3,false,Hasty,?,Sweet,Sour,1
345,316,Gulpin,poison,none,302,70,43,53,43,53,40,3,false,Adamant,?,Sour,Dry,0.3
346,317,Swalot,poison,none,467,100,73,83,73,83,55,3,false,Brave,?,Spicy,Sweet,1.1
347,318,Carvanha,water,dark,305,45,90,20,65,20,65,3,false,Brave,?,Spicy,Sweet,0.5
348,319,Sharpedo,water,dark,460,70,120,40,95,40,95,3,false,Adamant,?,Spicy,Dry,1
349,319,SharpedoMega Sharpedo,water,dark,560,70,140,70,110,65,105,3,false,Brave,?,Spicy,Sweet,0.8
350,320,Wailmer,water,none,400,130,70,35,70,35,60,3,false,Jolly,?,Sweet,Sweet,0.3
351,321,Wailord,water,none,500,170,90,45,90,45,60,3,false,Adamant,?,Spicy,Dry,0.1
352,322,Numel,fire,ground,305,60,60,40,65,45,35,3,false,Jolly,?,Sweet,Sweet,1.3
353,323,Camerupt,fire,ground,460,70,100,70,105,75,40,3,false,Lonely,?,Spicy,Sour,0.4
354,323,CameruptMega Camerupt,fire,ground,560,70,120,100,145,105,20,3,false,Brave,?,Spicy,Sweet,0.3
355,324,Torkoal,fire,none,470,70,85,140,85,70,20,3,false,Brave,?,Spicy,Sweet,0.9
356,325,Spoink,psychic,none,330,60,25,35,70,80,60,3,false,Timid,?,Sweet,Spicy,0.7
357,326,Grumpig,psychic,none,470,80,45,65,90,110,80,3,false,Impish,?,Sour,Dry,0.6
358,327,Spinda,normal,none,360,60,60,60,60,60,60,3,false,Jolly,?,Sweet,Sweet,0.7
359,328,Trapinch,ground,none,290,45,100,45,45,45,10,3,false,Lonely,?,Spicy,Sour,0.8
360,329,Vibrava,ground,dragon,340,50,70,50,50,50,70,3,false,Bold,?,Bitter,Spicy,1.5
361,330,Flygon,ground,dragon,520,80,100,80,80,80,100,3,false,Brave,?,Spicy,Sweet,1.1
362,331,Cacnea,grass,none,335,50,85,40,85,40,35,?,false,Adamant,?,Spicy,Dry,0.4
363,332,Cacturne,grass,dark,475,70,115,60,115,60,55,3,false,Brave,?,Spicy,Sweet,0.5
364,333,Swablu,normal,flying,310,45,40,60,40,75,50,3,false,Rash,?,Dry,Bitter,0.4
365,334,Altaria,dragon,flying,490,75,70,90,70,105,80,3,false,Relaxed,?,Sour,Sweet,0.1
366,334,AltariaMega Altaria,dragon,fairy,590,75,110,110,110,105,80,3,false,Brave,?,Spicy,Sweet,0.5
367,335,Zangoose,normal,none,458,73,115,60,60,60,90,3,false,Adamant,?,Spicy,Dry,0.4
368,336,Seviper,poison,none,458,73,100,60,100,60,65,3,false,Lonely,?,Spicy,Sour,0.8
369,337,Lunatone,rock,psychic,440,70,55,65,95,85,70,3,false,Relaxed,?,Sour,Sweet,1.3
370,338,Solrock,rock,psychic,440,70,95,85,55,65,70,3,false,Lonely,?,Spicy,Sour,0.3
371,339,Barboach,water,ground,288,50,48,43,46,41,60,3,false,Rash,?,Dry,Bitter,0.2
372,340,Whiscash,water,ground,468,110,78,73,76,71,60,3,false,Brave,?,Spicy,Sweet,1.2
373,341,Corphish,water,none,308,43,80,65,50,35,35,3,false,Brave,?,Spicy,Sweet,0.5
374,342,Crawdaunt,water,dark,468,63,120,85,90,55,55,3,false,Naughty,?,Spicy,Bitter,1.4
375,343,Baltoy,ground,psychic,300,40,40,55,40,70,55,3,false,Modest,?,Dry,Spicy,0.9
376,344,Claydol,ground,psychic,500,60,70,105,70,120,75,3,false,Lax,?,Sour,Bitter,1.1
377,345,Lileep,rock,grass,355,66,41,77,61,87,23,3,false,Bold,?,Sour,Spicy,1
378,346,Cradily,rock,grass,495,86,81,97,81,107,43,3,false,Naughty,?,Spicy,Bitter,1.1
379,347,Anorith,rock,bug,355,45,95,50,40,50,75,3,false,Adamant,?,Spicy,Dry,0.8
380,348,Armaldo,rock,bug,495,75,125,100,70,80,45,3,false,Brave,?,Spicy,Sweet,1.3
381,349,Feebas,water,none,200,20,15,20,10,55,80,3,false,Gentle,?,Sour,Sour,1.3
382,350,Milotic,water,none,540,95,60,79,100,125,81,3,false,Bold,?,Sour,Spicy,0.1
383,351,Castform,normal,none,420,70,70,70,70,70,70,3,false,Bold,?,Sour,Spicy,0.9
384,352,Kecleon,normal,none,440,60,90,70,60,120,40,3,false,Lonely,?,Spicy,Sour,0.8
385,353,Shuppet,ghost,none,295,44,75,35,63,33,45,3,false,Lonely,?,Spicy,Sour,1.5
386,354,Banette,ghost,none,455,64,115,65,83,63,65,3,false,Brave,?,Spicy,Sweet,1.3
387,354,BanetteMega Banette,ghost,none,555,64,165,75,93,83,75,3,false,Naughty,?,Spicy,Bitter,0.3
388,355,Duskull,ghost,none,295,20,40,90,30,90,25,3,false,Bold,?,Sour,Spicy,0.6
389,356,Dusclops,ghost,none,455,40,70,130,60,130,25,3,false,Bold,?,Sour,Spicy,0.4
390,357,Tropius,grass,flying,460,99,68,83,72,87,51,3,false,Relaxed,?,Sour,Sweet,0.7
391,358,Chimecho,psychic,none,425,65,50,70,95,80,65,3,false,Lax,?,Sour,Bitter,0.4
392,359,Absol,dark,none,465,65,130,60,75,60,75,3,false,Naughty,?,Spicy,Bitter,0.8
393,359,AbsolMega Absol,dark,none,565,65,150,60,115,60,115,3,false,Brave,?,Spicy,Sweet,0.7
394,360,Wynaut,psychic,none,260,95,23,48,23,48,23,3,false,Rash,?,Bitter,Bitter,0.4
395,999,Walnut,none,none,0,?,?,?,?,?,?,?,unknown,BRAVE,?,?,?,0.5
396,361,Snorunt,ice,none,300,50,50,50,50,50,50,3,false,Modest,?,Sweet,Spicy,1.3
397,362,Glalie,ice,none,480,80,80,80,80,80,80,3,false,Lonely,?,Spicy,Sour,1.4
398,362,GlalieMega Glalie,ice,none,580,80,120,80,120,80,100,3,false,Naughty,?,Spicy,Bitter,1.5
399,363,Spheal,ice,water,290,70,40,50,55,50,25,3,false,Gentle,?,Dry,Sour,1.4
400,364,Sealeo,ice,water,410,90,60,70,75,70,45,3,false,Lax,?,Sour,Bitter,0.3
401,365,Walrein,ice,water,530,110,80,90,95,90,65,3,false,Brave,?,Spicy,Sweet,0.3
402,366,Clamperl,water,none,345,35,64,85,74,55,32,3,false,Impish,?,Sour,Dry,0.4
403,367,Huntail,water,none,485,55,104,105,94,75,52,3,false,Lonely,?,Spicy,Sour,0.8
404,368,Gorebyss,water,none,485,55,84,105,114,75,52,3,false,Adamant,?,Spicy,Dry,0.2
405,369,Relicanth,water,rock,485,100,90,130,45,65,55,3,false,Brave,?,Spicy,Sweet,0.4
406,370,Luvdisc,water,none,330,43,30,55,40,65,97,3,false,Quiet,?,Dry,Sweet,0.5
407,371,Bagon,dragon,none,300,45,75,60,40,30,50,3,false,Adamant,?,Spicy,Dry,1.1
408,372,Shelgon,dragon,none,420,65,95,100,60,50,50,3,false,Lonely,?,Spicy,Sour,0.2
409,373,Salamence,dragon,flying,600,95,135,80,110,80,100,3,false,Brave,?,Spicy,Sweet,0.8
410,373,SalamenceMega Salamence,dragon,flying,700,95,145,130,120,90,120,3,false,Brave,?,Spicy,Sweet,0.3
411,374,Beldum,steel,psychic,300,40,55,80,35,60,30,3,false,Bold,?,Sour,Spicy,1.2
412,375,Metang,steel,psychic,420,60,75,100,55,80,50,3,false,Brave,?,Spicy,Sweet,1.2
413,376,Metagross,steel,psychic,600,80,135,130,95,90,70,3,false,Naughty,?,Spicy,Bitter,1.2
414,376,MetagrossMega Metagross,steel,psychic,700,80,145,150,105,110,110,3,false,Lonely,?,Spicy,Sour,0.5
415,377,Regirock,rock,none,580,80,100,200,50,100,50,3,true,Adamant,?,Spicy,Dry,1.4
416,378,Regice,ice,none,580,80,50,100,100,200,50,3,true,Relaxed,?,Sour,Sweet,0.4
417,379,Registeel,steel,none,580,80,75,150,75,150,50,3,true,Lonely,?,Spicy,Sour,0.1
418,380,Latias,dragon,psychic,600,80,80,90,110,130,110,3,true,Naughty,?,Spicy,Bitter,0.7
419,380,LatiasMega Latias,dragon,psychic,700,80,100,120,140,150,110,3,true,Brave,?,Spicy,Sweet,1.3
420,381,Latios,dragon,psychic,600,80,90,80,130,110,110,3,true,Lonely,?,Spicy,Sour,0.5
421,381,LatiosMega Latios,dragon,psychic,700,80,130,100,160,120,110,3,true,Naughty,?,Spicy,Bitter,1.1
422,382,Kyogre,water,none,670,100,100,90,150,140,90,3,true,Lonely,?,Spicy,Sour,0.9
423,382,KyogrePrimal Kyogre,water,none,770,100,150,90,180,160,90,3,true,Adamant,?,Spicy,Dry,0.8
424,383,Groudon,ground,none,670,100,150,140,100,90,90,3,true,Brave,?,Spicy,Sweet,0.2
425,383,GroudonPrimal Groudon,ground,fire,770,100,180,160,150,90,90,3,true,Adamant,?,Spicy,Dry,0.7
426,384,Rayquaza,dragon,flying,680,105,150,90,150,90,95,3,true,Brave,?,Spicy,Sweet,0.5
427,384,RayquazaMega Rayquaza,dragon,flying,780,105,180,100,180,100,115,3,true,Brave,?,Spicy,Sweet,0.6
428,385,Jirachi,steel,psychic,600,100,100,100,100,100,100,3,true,Adamant,?,Spicy,Dry,0.5
429,386,DeoxysNormal Forme,psychic,none,600,50,150,50,150,50,150,3,true,Adamant,?,Spicy,Dry,1.2
430,386,DeoxysAttack Forme,psychic,none,600,50,180,20,180,20,150,3,true,Naughty,?,Spicy,Bitter,1.4
431,386,DeoxysDefense Forme,psychic,none,600,50,70,160,70,160,90,3,true,Bold,?,Sour,Spicy,0.9
432,386,DeoxysSpeed Forme,psychic,none,600,50,95,90,95,90,180,3,true,Lonely,?,Spicy,Sour,1
433,387,Turtwig,grass,none,318,55,68,64,45,55,31,4,false,Bold,?,Bitter,Spicy,1.1
434,388,Grotle,grass,none,405,75,89,85,55,65,36,4,false,Brave,?,Spicy,Sweet,0.4
435,389,Torterra,grass,ground,525,95,109,105,75,85,56,4,false,Brave,?,Spicy,Sweet,1.5
436,390,Chimchar,fire,none,309,44,58,44,58,44,61,4,false,Naughty,?,Sweet,Bitter,1.2
437,391,Monferno,fire,fighting,405,64,78,52,78,52,81,4,false,Lonely,?,Spicy,Sour,1.2
438,392,Infernape,fire,fighting,534,76,104,71,104,71,108,4,false,Lonely,?,Spicy,Sour,1
439,393,Piplup,water,none,314,53,51,53,61,56,40,4,false,Jolly,?,Sweet,Sweet,0.3
440,394,Prinplup,water,none,405,64,66,68,81,76,50,4,false,Bold,?,Sour,Spicy,1.1
441,395,Empoleon,water,steel,530,84,86,88,111,101,60,4,false,Adamant,?,Spicy,Dry,0.8
442,396,Starly,normal,flying,245,40,55,30,30,30,60,4,false,Naive,?,Sour,Dry,1.4
443,397,Staravia,normal,flying,340,55,75,50,40,40,80,4,false,Lonely,?,Spicy,Sour,0.6
444,398,Staraptor,normal,flying,485,85,120,70,50,60,100,4,false,Brave,GREEN,Spicy,Sweet,1
445,399,Bidoof,normal,none,250,59,45,40,35,40,31,4,false,Lax,GREEN,Sweet,Bitter,0.2
446,400,Bibarel,normal,water,410,79,85,60,55,60,71,4,false,Brave,?,Spicy,Sweet,0.8
447,401,Kricketot,bug,none,194,37,25,41,25,41,25,4,false,Lax,?,Sweet,Bitter,0.1
448,402,Kricketune,bug,none,384,77,85,51,55,51,65,4,false,Lonely,?,spicey,Sour,1.1
449,403,Shinx,electric,none,263,45,65,34,40,34,45,4,false,Adamant,?,Sour,Dry,1.5
450,404,Luxio,electric,none,363,60,85,49,60,49,60,4,false,Lonely,?,Spicy,Sour,0.8
451,405,Luxray,electric,none,523,80,120,79,95,79,70,4,false,Adamant,?,Spicy,Dry,0.5
452,406,Budew,grass,poison,280,40,30,35,50,70,55,4,false,Quiet,?,Dry,Sweet,0.4
453,407,Roserade,grass,poison,515,60,70,65,125,105,90,4,false,Lax,?,Sour,Bitter,1.3
454,408,Cranidos,rock,none,350,67,125,40,30,30,58,4,false,Brave,?,Spicy,Sweet,1.2
455,409,Rampardos,rock,none,495,97,165,60,65,50,58,4,false,Adamant,?,Spicy,Dry,0
456,410,Shieldon,rock,steel,350,30,42,118,42,88,30,4,false,Lax,?,Sour,Bitter,0.9
457,411,Bastiodon,rock,steel,495,60,52,168,47,138,30,4,false,Relaxed,?,Sour,Sweet,0.3
458,412,Burmy,bug,none,224,40,29,45,29,45,36,4,false,Gentle,?,Bitter,Sour,0.2
459,413,WormadamPlant Cloak,bug,grass,424,60,59,85,79,105,36,4,false,Impish,?,Sour,Dry,0.9
460,413,WormadamSandy Cloak,bug,ground,424,60,79,105,59,85,36,4,false,Naughty,?,Spicy,Bitter,0.3
461,413,WormadamTrash Cloak,bug,steel,424,60,69,95,69,95,36,4,false,Relaxed,?,Sour,Sweet,0.7
462,414,Mothim,bug,flying,424,70,94,50,94,50,66,4,false,Lonely,?,Spicy,Sour,1.4
463,415,Combee,bug,flying,244,30,30,42,30,42,70,4,false,Sassy,?,Sweet,Sweet,1.1
464,416,Vespiquen,bug,flying,474,70,80,102,80,102,40,4,false,Adamant,?,Spicy,Dry,0.6
465,417,Pachirisu,electric,none,405,60,45,70,45,90,95,4,false,Relaxed,?,Sour,Sweet,1
466,418,Buizel,water,none,330,55,65,35,60,30,85,4,false,Timid,?,Sweet,Spicy,1.4
467,419,Floatzel,water,none,495,85,105,55,85,50,115,4,false,Brave,?,Spicy,Sweet,0.9
468,420,Cherubi,grass,none,275,45,35,45,62,53,35,4,false,Hasty,?,Sweet,Sour,1
469,421,Cherrim,grass,none,450,70,60,70,87,78,85,4,false,Lax,?,Sour,Bitter,0.1
470,422,Shellos,water,none,325,76,48,48,57,62,34,4,false,Lonely,?,Bitter,Sour,1.4
471,423,Gastrodon,water,ground,475,111,83,68,92,82,39,4,false,Lonely,?,Spicy,Sour,0.9
472,424,Ambipom,normal,none,482,75,100,66,60,66,115,4,false,Naughty,?,Spicy,Bitter,0.8
473,425,Drifloon,ghost,flying,348,90,50,34,60,44,70,4,false,Naive,?,Sweet,Dry,0.6
474,426,Drifblim,ghost,flying,498,150,80,44,90,54,80,4,false,Brave,?,Spicy,Sweet,0.3
475,427,Buneary,normal,none,350,55,66,44,44,56,85,4,false,Brave,?,Bitter,Sweet,0.9
476,428,Lopunny,normal,none,480,65,76,84,54,96,105,4,false,Brave,?,Spicy,Sweet,1.2
477,428,LopunnyMega Lopunny,normal,fighting,580,65,136,94,54,96,135,4,false,Naughty,?,Spicy,Bitter,0.9
478,429,Mismagius,ghost,none,495,60,60,60,105,105,105,4,false,Timid,?,Sweet,Spicy,0.7
479,430,Honchkrow,dark,flying,505,100,125,52,105,52,71,4,false,Lonely,?,Spicy,Sour,1.4
480,431,Glameow,normal,none,310,49,55,42,42,37,85,4,false,Jolly,?,Sour,Sweet,0.4
481,432,Purugly,normal,none,452,71,82,64,64,59,112,4,false,Adamant,?,Spicy,Dry,1.3
482,433,Chingling,psychic,none,285,45,30,50,65,50,45,4,false,Jolly,?,Sweet,Sweet,1.1
483,434,Stunky,poison,dark,329,63,63,47,41,41,74,4,false,Adamant,?,Bitter,Dry,0.4
484,435,Skuntank,poison,dark,479,103,93,67,71,61,84,4,false,Adamant,?,Spicy,Dry,0.9
485,436,Bronzor,steel,psychic,300,57,24,86,24,86,23,4,false,Bold,?,Sour,Spicy,1.4
486,437,Bronzong,steel,psychic,500,67,89,116,79,116,33,4,false,Lonely,?,Spicy,Sour,1.1
487,438,Bonsly,rock,none,290,50,80,95,10,45,10,4,false,Adamant,?,Spicy,Dry,0.7
488,439,Mime Jr.,psychic,fairy,310,20,25,45,70,90,60,4,false,Jolly,?,Sweet,Sweet,0.8
489,440,Happiny,normal,none,220,100,5,5,15,65,30,4,false,Modest,?,Dry,Spicy,0.3
490,441,Chatot,normal,flying,411,76,65,45,92,42,91,4,false,Hasty,?,Sweet,Sour,1.5
491,442,Spiritomb,ghost,dark,485,50,92,108,92,108,35,4,false,Adamant,?,Spicy,Dry,1.3
492,443,Gible,dragon,ground,300,58,70,45,40,45,42,4,false,Quiet,?,bitter,Sweet,1.2
493,444,Gabite,dragon,ground,410,68,90,65,50,55,82,4,false,Adamant,?,Spicy,Dry,0.5
494,445,Garchomp,dragon,ground,600,108,130,95,80,85,102,4,false,Naughty,?,Spicy,Bitter,0.6
495,445,GarchompMega Garchomp,dragon,ground,700,108,170,115,120,95,92,4,false,Adamant,?,Spicy,Dry,0.9
496,446,Munchlax,normal,none,390,135,85,40,40,85,5,4,false,Brave,?,Spicy,Sweet,0.1
497,447,Riolu,fighting,none,285,40,70,40,35,40,60,4,false,Modest,?,Sour,Spicy,1.1
498,448,Lucario,fighting,steel,525,70,110,70,115,70,90,4,false,Lonely,?,Spicy,Sour,1.2
499,448,LucarioMega Lucario,fighting,steel,625,70,145,88,140,70,112,4,false,Lonely,?,Spicy,Sour,0.6
500,449,Hippopotas,ground,none,330,68,72,78,38,42,32,4,false,Naughty,?,Spicy,Bitter,0.5
501,450,Hippowdon,ground,none,525,108,112,118,68,72,47,4,false,Brave,?,Spicy,Sweet,0.9
502,451,Skorupi,poison,bug,330,40,50,90,30,55,65,4,false,Bold,?,Sour,Spicy,0.5
503,452,Drapion,poison,dark,500,70,90,110,60,75,95,4,false,Brave,?,Spicy,Sweet,1.1
504,453,Croagunk,poison,fighting,300,48,61,40,61,40,50,4,false,Hasty,?,Sweet,Sour,0.2
505,454,Toxicroak,poison,fighting,490,83,106,65,86,65,85,4,false,Naughty,?,Spicy,Bitter,1
506,455,Carnivine,grass,none,454,74,100,72,90,72,46,4,false,Brave,?,Spicy,Sweet,0.8
507,456,Finneon,water,none,330,49,49,56,49,61,66,4,false,Relaxed,?,Sour,Sweet,0.2
508,457,Lumineon,water,none,460,69,69,76,69,86,91,4,false,Bold,?,Sour,Spicy,1.4
509,458,Mantyke,water,flying,345,45,20,50,60,120,50,4,false,Naive,?,Sweet,Dry,0.1
510,459,Snover,grass,ice,334,60,62,50,62,60,40,4,false,Timid,?,Sweet,Spicy,0.4
511,460,Abomasnow,grass,ice,494,90,92,75,92,85,60,4,false,Adamant,?,Spicy,Dry,0.4
512,460,AbomasnowMega Abomasnow,grass,ice,594,90,132,105,132,105,30,4,false,Adamant,?,Spicy,Dry,1
513,461,Weavile,dark,ice,510,70,120,65,45,85,125,4,false,Lonely,?,Spicy,Sour,0.8
514,462,Magnezone,electric,steel,535,70,70,115,130,90,60,4,false,Bold,?,Sour,Spicy,0.9
515,463,Lickilicky,normal,none,515,110,85,95,80,95,50,4,false,Adamant,?,Spicy,Dry,0.7
